accession	study	object_status	bioproject_accession	biosample_accession	sample_name	library_ID	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	filename	filename2	filename3	filename4	filename5	filename6	filename7	filename8
SRR26412018	SRP465463	new	PRJNA1026618	SAMN37859917	IgG.3.F.780	1	bulkRNAseq of Mus musculus, female, 3 weeks (2 doses), biological replicate 1 hemiforebrain	RNA-Seq	transcriptomic	Oligo-dT	paired	Illumina	Illumina NovaSeq 6000	? kit	fastq	780_IgG_S26_L001_R1_001.fastq.gz	780_IgG_S26_L001_R2_001.fastq.gz	780_IgG_S26_L002_R1_001.fastq.gz	780_IgG_S26_L002_R2_001.fastq.gz	780_IgG_S26_L003_R1_001.fastq.gz	780_IgG_S26_L003_R2_001.fastq.gz	780_IgG_S26_L004_R1_001.fastq.gz	780_IgG_S26_L004_R2_001.fastq.gz
SRR26412017	SRP465463	new	PRJNA1026618	SAMN37859918	IgG.3.F.781	2	bulkRNAseq of Mus musculus, female, 3 weeks (2 doses), biological replicate 2 hemiforebrain	RNA-Seq	transcriptomic	Oligo-dT	paired	Illumina	Illumina NovaSeq 6000	? kit	fastq	781_IgG_S14_L001_R1_001.fastq.gz	781_IgG_S14_L001_R2_001.fastq.gz	781_IgG_S14_L002_R1_001.fastq.gz	781_IgG_S14_L002_R2_001.fastq.gz	781_IgG_S14_L003_R1_001.fastq.gz	781_IgG_S14_L003_R2_001.fastq.gz	781_IgG_S14_L004_R1_001.fastq.gz	781_IgG_S14_L004_R2_001.fastq.gz
SRR26412006	SRP465463	new	PRJNA1026618	SAMN37859919	IgG.3.F.913	3	bulkRNAseq of Mus musculus, female, 3 weeks (2 doses), biological replicate 3 hemiforebrain	RNA-Seq	transcriptomic	Oligo-dT	paired	Illumina	Illumina NovaSeq 6000	? kit	fastq	913_IgG_S30_L001_R1_001.fastq.gz	913_IgG_S30_L001_R2_001.fastq.gz	913_IgG_S30_L002_R1_001.fastq.gz	913_IgG_S30_L002_R2_001.fastq.gz	913_IgG_S30_L003_R1_001.fastq.gz	913_IgG_S30_L003_R2_001.fastq.gz	913_IgG_S30_L004_R1_001.fastq.gz	913_IgG_S30_L004_R2_001.fastq.gz
SRR26412037	SRP465463	new	PRJNA1026618	SAMN37859920	IgG.3.F.962	4	bulkRNAseq of Mus musculus, female, 3 weeks (2 doses), biological replicate 4 hemiforebrain	RNA-Seq	transcriptomic	Oligo-dT	paired	Illumina	Illumina NovaSeq 6000	? kit	fastq	962_IgG_S2_L001_R1_001.fastq.gz	962_IgG_S2_L001_R2_001.fastq.gz	962_IgG_S2_L002_R1_001.fastq.gz	962_IgG_S2_L002_R2_001.fastq.gz	962_IgG_S2_L003_R1_001.fastq.gz	962_IgG_S2_L003_R2_001.fastq.gz	962_IgG_S2_L004_R1_001.fastq.gz	962_IgG_S2_L004_R2_001.fastq.gz
SRR26412026	SRP465463	new	PRJNA1026618	SAMN37859921	IgG.3.M.812	5	bulkRNAseq of Mus musculus, male, 3 weeks (2 doses), biological replicate 1 hemiforebrain	RNA-Seq	transcriptomic	Oligo-dT	paired	Illumina	Illumina NovaSeq 6000	? kit	fastq	812_IgG_S23_L001_R1_001.fastq.gz	812_IgG_S23_L001_R2_001.fastq.gz	812_IgG_S23_L002_R1_001.fastq.gz	812_IgG_S23_L002_R2_001.fastq.gz	812_IgG_S23_L003_R1_001.fastq.gz	812_IgG_S23_L003_R2_001.fastq.gz	812_IgG_S23_L004_R1_001.fastq.gz	812_IgG_S23_L004_R2_001.fastq.gz
SRR26411993	SRP465463	new	PRJNA1026618	SAMN37859922	IgG.3.M.842	6	bulkRNAseq of Mus musculus, male, 3 weeks (2 doses), biological replicate 2 hemiforebrain	RNA-Seq	transcriptomic	Oligo-dT	paired	Illumina	Illumina NovaSeq 6000	? kit	fastq	842_IgG_S9_L001_R1_001.fastq.gz	842_IgG_S9_L001_R2_001.fastq.gz	842_IgG_S9_L002_R1_001.fastq.gz	842_IgG_S9_L002_R2_001.fastq.gz	842_IgG_S9_L003_R1_001.fastq.gz	842_IgG_S9_L003_R2_001.fastq.gz	842_IgG_S9_L004_R1_001.fastq.gz	842_IgG_S9_L004_R2_001.fastq.gz
SRR26411982	SRP465463	new	PRJNA1026618	SAMN37859923	IgG.3.M.858	7	bulkRNAseq of Mus musculus, male, 3 weeks (2 doses), biological replicate 3 hemiforebrain	RNA-Seq	transcriptomic	Oligo-dT	paired	Illumina	Illumina NovaSeq 6000	? kit	fastq	858_IgG_S32_L001_R1_001.fastq.gz	858_IgG_S32_L001_R2_001.fastq.gz	858_IgG_S32_L002_R1_001.fastq.gz	858_IgG_S32_L002_R2_001.fastq.gz	858_IgG_S32_L003_R1_001.fastq.gz	858_IgG_S32_L003_R2_001.fastq.gz	858_IgG_S32_L004_R1_001.fastq.gz	858_IgG_S32_L004_R2_001.fastq.gz
SRR26411977	SRP465463	new	PRJNA1026618	SAMN37859924	IgG.3.M.884	8	bulkRNAseq of Mus musculus, male, 3 weeks (2 doses), biological replicate 4 hemiforebrain	RNA-Seq	transcriptomic	Oligo-dT	paired	Illumina	Illumina NovaSeq 6000	? kit	fastq	884_IgG_S37_L001_R1_001.fastq.gz	884_IgG_S37_L001_R2_001.fastq.gz	884_IgG_S37_L002_R1_001.fastq.gz	884_IgG_S37_L002_R2_001.fastq.gz	884_IgG_S37_L003_R1_001.fastq.gz	884_IgG_S37_L003_R2_001.fastq.gz	884_IgG_S37_L004_R1_001.fastq.gz	884_IgG_S37_L004_R2_001.fastq.gz
SRR26411976	SRP465463	new	PRJNA1026618	SAMN37859925	IgG.5.F.1024	9	bulkRNAseq of Mus musculus, female, 5 weeks (4 doses), biological replicate 1 hemiforebrain	RNA-Seq	transcriptomic	Oligo-dT	paired	Illumina	Illumina NovaSeq 6000	? kit	fastq	1024_IgG_S48_L001_R1_001.fastq.gz	1024_IgG_S48_L001_R2_001.fastq.gz	1024_IgG_S48_L002_R1_001.fastq.gz	1024_IgG_S48_L002_R2_001.fastq.gz	1024_IgG_S48_L003_R1_001.fastq.gz	1024_IgG_S48_L003_R2_001.fastq.gz	1024_IgG_S48_L004_R1_001.fastq.gz	1024_IgG_S48_L004_R2_001.fastq.gz
SRR26411974	SRP465463	new	PRJNA1026618	SAMN37859926	IgG.5.F.959	10	bulkRNAseq of Mus musculus, female, 5 weeks (4 doses), biological replicate 2 hemiforebrain	RNA-Seq	transcriptomic	Oligo-dT	paired	Illumina	Illumina NovaSeq 6000	? kit	fastq	959_IgG_R_S45_L001_R1_001.fastq.gz	959_IgG_R_S45_L001_R2_001.fastq.gz	959_IgG_R_S45_L002_R1_001.fastq.gz	959_IgG_R_S45_L002_R2_001.fastq.gz	959_IgG_R_S45_L003_R1_001.fastq.gz	959_IgG_R_S45_L003_R2_001.fastq.gz	959_IgG_R_S45_L004_R1_001.fastq.gz	959_IgG_R_S45_L004_R2_001.fastq.gz
